datetime,open,high,low,close,vol
2014-12-24 11:00:00, 1178.0 , 1178.7 , 1177.5 , 1177.8 ,     926 
2014-12-24 12:00:00, 1177.7 , 1179.0 , 1177.3 , 1178.7 ,     924 
2014-12-24 13:00:00, 1178.7 , 1180.0 , 1177.6 , 1179.2 ,     489 
2014-12-24 14:00:00, 1179.3 , 1180.0 , 1178.6 , 1179.1 ,    1638 
2014-12-24 15:00:00, 1179.1 , 1179.8 , 1178.8 , 1179.3 ,    1270 
2014-12-24 16:00:00, 1179.3 , 1180.6 , 1178.7 , 1180.0 ,     973 
2014-12-24 17:00:00, 1180.0 , 1181.2 , 1178.0 , 1179.3 ,     630 
2014-12-24 18:00:00, 1179.4 , 1180.1 , 1176.1 , 1176.8 ,     279 
2014-12-24 19:00:00, 1176.7 , 1177.3 , 1176.1 , 1176.5 ,     675 
2014-12-24 20:00:00, 1176.5 , 1177.9 , 1176.4 , 1177.9 ,     291 
2014-12-24 21:00:00, 1178.0 , 1179.1 , 1174.2 , 1175.3 ,      29 
2014-12-24 22:00:00, 1175.2 , 1175.5 , 1172.7 , 1174.1 ,      49 
2014-12-24 23:00:00, 1174.2 , 1175.0 , 1173.3 , 1174.5 ,     412 
2014-12-25 00:00:00, 1174.6 , 1175.2 , 1173.7 , 1174.3 ,     445 
2014-12-25 01:00:00, 1174.3 , 1174.7 , 1173.3 , 1173.7 ,     278 
2014-12-25 02:00:00, 1173.8 , 1175.2 , 1173.6 , 1175.2 ,     254 
2014-12-26 07:00:00, 1175.2 , 1178.9 , 1175.2 , 1176.9 ,     132 
2014-12-26 08:00:00, 1177.0 , 1178.0 , 1176.5 , 1177.5 ,     233 
2014-12-26 09:00:00, 1177.5 , 1184.9 , 1177.2 , 1183.6 ,     153 
2014-12-26 10:00:00, 1183.6 , 1185.9 , 1183.0 , 1184.8 ,     157 
2014-12-26 11:00:00, 1185.0 , 1185.8 , 1183.7 , 1185.0 ,    1041 
2014-12-26 12:00:00, 1185.2 , 1185.9 , 1183.3 , 1184.5 ,     484 
2014-12-26 13:00:00, 1184.5 , 1184.9 , 1183.4 , 1184.7 ,     219 
2014-12-26 14:00:00, 1184.7 , 1188.9 , 1184.6 , 1186.3 ,     178 
2014-12-26 15:00:00, 1186.3 , 1187.6 , 1185.6 , 1186.2 ,     295 
2014-12-26 16:00:00, 1186.3 , 1187.7 , 1185.6 , 1185.7 ,     431 
2014-12-26 17:00:00, 1185.8 , 1187.3 , 1185.3 , 1187.2 ,     257 
2014-12-26 18:00:00, 1187.3 , 1198.9 , 1186.4 , 1197.5 ,     713 
2014-12-26 19:00:00, 1197.5 , 1199.1 , 1195.5 , 1198.8 ,     520 
2014-12-26 20:00:00, 1198.8 , 1199.1 , 1195.8 , 1196.8 ,     427 
2014-12-26 21:00:00, 1196.8 , 1197.3 , 1192.5 , 1195.2 ,     158 
2014-12-26 22:00:00, 1195.3 , 1198.0 , 1192.2 , 1193.9 ,     247 
2014-12-26 23:00:00, 1194.0 , 1195.3 , 1192.3 , 1193.9 ,     204 
2014-12-27 00:00:00, 1194.0 , 1195.7 , 1192.5 , 1194.7 ,     364 
2014-12-27 01:00:00, 1194.8 , 1197.0 , 1194.7 , 1195.2 ,      10 
2014-12-27 02:00:00, 1195.3 , 1196.9 , 1194.9 , 1195.6 ,      85 
2014-12-27 03:00:00, 1195.5 , 1195.5 , 1193.5 , 1193.9 ,      34 
2014-12-27 04:00:00, 1193.9 , 1196.0 , 1193.2 , 1195.3 ,     144 
2014-12-27 05:00:00, 1195.3 , 1196.1 , 1194.5 , 1195.9 ,     381 
2014-12-27 06:00:00, 1195.8 , 1196.1 , 1195.6 , 1196.1 ,     102 
2014-12-29 07:00:00, 1194.9 , 1196.4 , 1193.8 , 1193.9 ,     122 
2014-12-29 08:00:00, 1193.9 , 1194.4 , 1192.4 , 1193.0 ,      10 
2014-12-29 09:00:00, 1193.1 , 1196.8 , 1192.4 , 1195.8 ,      18 
2014-12-29 10:00:00, 1195.7 , 1197.5 , 1195.1 , 1196.3 ,      30 
2014-12-29 11:00:00, 1196.4 , 1196.7 , 1194.3 , 1194.5 ,     152 
2014-12-29 12:00:00, 1194.5 , 1195.7 , 1194.3 , 1195.2 ,      62 
2014-12-29 13:00:00, 1195.1 , 1196.3 , 1194.5 , 1195.3 ,      21 
2014-12-29 14:00:00, 1195.3 , 1196.3 , 1194.6 , 1196.0 ,      92 
2014-12-29 15:00:00, 1196.0 , 1196.5 , 1195.3 , 1195.9 ,      67 
2014-12-29 16:00:00, 1195.8 , 1196.2 , 1193.7 , 1194.0 ,     653 
2014-12-29 17:00:00, 1194.0 , 1194.5 , 1192.7 , 1193.1 ,     278 
2014-12-29 18:00:00, 1193.1 , 1194.2 , 1192.1 , 1192.8 ,     391 
2014-12-29 19:00:00, 1192.7 , 1194.2 , 1192.3 , 1192.9 ,     345 
2014-12-29 20:00:00, 1193.0 , 1193.0 , 1190.5 , 1192.3 ,     419 
2014-12-29 21:00:00, 1192.2 , 1195.7 , 1192.2 , 1194.0 ,     254 
2014-12-29 22:00:00, 1193.9 , 1194.0 , 1186.7 , 1187.5 ,     233 
2014-12-29 23:00:00, 1187.6 , 1187.6 , 1180.5 , 1181.4 ,     175 
2014-12-30 00:00:00, 1181.4 , 1183.1 , 1178.6 , 1182.2 ,     236 
2014-12-30 01:00:00, 1182.1 , 1183.9 , 1179.8 , 1182.5 ,      40 
2014-12-30 02:00:00, 1182.5 , 1182.9 , 1180.8 , 1182.1 ,     290 
2014-12-30 03:00:00, 1182.2 , 1182.2 , 1180.6 , 1180.9 ,     546 
2014-12-30 04:00:00, 1180.8 , 1184.8 , 1180.5 , 1183.7 ,      96 
2014-12-30 05:00:00, 1183.7 , 1184.8 , 1182.8 , 1183.0 ,     196 
2014-12-30 06:00:00, 1183.0 , 1183.3 , 1182.5 , 1182.9 ,      97 
2014-12-30 07:00:00, 1182.9 , 1183.6 , 1180.8 , 1181.7 ,     137 
2014-12-30 08:00:00, 1181.7 , 1185.1 , 1180.5 , 1185.0 ,      63 
2014-12-30 09:00:00, 1185.0 , 1187.3 , 1183.8 , 1186.5 ,     137 
2014-12-30 10:00:00, 1186.4 , 1187.8 , 1185.4 , 1186.8 ,      77 
2014-12-30 11:00:00, 1187.0 , 1187.7 , 1186.0 , 1186.4 ,      53 
2014-12-30 12:00:00, 1186.4 , 1189.6 , 1185.8 , 1187.3 ,      26 
2014-12-30 13:00:00, 1187.3 , 1188.9 , 1187.3 , 1188.5 ,      13 
2014-12-30 14:00:00, 1188.4 , 1189.0 , 1186.8 , 1187.1 ,      20 
2014-12-30 15:00:00, 1187.2 , 1188.6 , 1186.9 , 1187.6 ,      23 
2014-12-30 16:00:00, 1187.7 , 1190.7 , 1187.5 , 1188.8 ,      83 
2014-12-30 17:00:00, 1188.9 , 1189.3 , 1187.5 , 1187.5 ,      71 
2014-12-30 18:00:00, 1187.7 , 1188.3 , 1186.0 , 1187.2 ,     214 
2014-12-30 19:00:00, 1187.2 , 1188.1 , 1186.4 , 1187.2 ,     140 
2014-12-30 20:00:00, 1187.3 , 1187.4 , 1182.3 , 1183.5 ,     175 
2014-12-30 21:00:00, 1183.4 , 1202.8 , 1182.8 , 1198.1 ,      95 
2014-12-30 22:00:00, 1198.1 , 1210.9 , 1195.5 , 1205.5 ,     132 
2014-12-30 23:00:00, 1205.6 , 1206.9 , 1203.1 , 1205.8 ,     238 
2014-12-31 00:00:00, 1205.9 , 1208.8 , 1201.1 , 1203.8 ,     102 
2014-12-31 01:00:00, 1204.0 , 1206.2 , 1203.2 , 1203.5 ,     138 
2014-12-31 02:00:00, 1203.5 , 1204.1 , 1199.7 , 1200.5 ,     132 
2014-12-31 03:00:00, 1200.5 , 1201.5 , 1199.8 , 1199.9 ,     260 
2014-12-31 04:00:00, 1199.8 , 1199.9 , 1197.4 , 1199.5 ,     106 
2014-12-31 05:00:00, 1199.4 , 1200.5 , 1198.2 , 1200.3 ,     107 
2014-12-31 06:00:00, 1200.3 , 1200.6 , 1200.0 , 1200.3 ,     114 
2014-12-31 07:00:00, 1199.8 , 1200.2 , 1199.3 , 1199.4 ,      56 
2014-12-31 08:00:00, 1199.4 , 1202.7 , 1199.4 , 1201.9 ,      46 
2014-12-31 09:00:00, 1201.9 , 1203.9 , 1201.3 , 1203.3 ,      15 
2014-12-31 10:00:00, 1203.3 , 1203.6 , 1202.1 , 1202.6 ,      44 
2014-12-31 11:00:00, 1202.5 , 1202.6 , 1201.3 , 1201.7 ,      66 
2014-12-31 12:00:00, 1201.7 , 1202.2 , 1201.2 , 1201.5 ,      72 
2014-12-31 13:00:00, 1201.5 , 1201.5 , 1200.1 , 1200.8 ,      10 
2014-12-31 14:00:00, 1200.7 , 1201.0 , 1199.7 , 1200.3 ,     387 
2014-12-31 15:00:00, 1200.3 , 1200.6 , 1198.7 , 1198.7 ,     233 
2014-12-31 16:00:00, 1198.8 , 1199.4 , 1197.6 , 1198.6 ,     170 
2014-12-31 17:00:00, 1198.5 , 1198.5 , 1196.4 , 1197.8 ,     409 
2014-12-31 18:00:00, 1197.7 , 1200.0 , 1197.1 , 1198.7 ,     357 
2014-12-31 19:00:00, 1198.8 , 1199.0 , 1195.8 , 1196.0 ,     331 
2014-12-31 20:00:00, 1196.1 , 1199.9 , 1195.9 , 1196.8 ,     261 
2014-12-31 21:00:00, 1196.8 , 1198.9 , 1194.4 , 1196.3 ,       1 
2014-12-31 22:00:00, 1196.2 , 1197.3 , 1193.8 , 1194.6 ,     101 
2014-12-31 23:00:00, 1194.7 , 1196.3 , 1182.6 , 1184.1 ,     579 
2015-01-01 00:00:00, 1184.2 , 1188.5 , 1183.3 , 1188.4 ,     152 
2015-01-01 01:00:00, 1188.3 , 1190.2 , 1187.4 , 1187.7 ,     429 
2015-01-01 02:00:00, 1187.6 , 1187.7 , 1181.6 , 1182.4 ,     305 
2015-01-01 03:00:00, 1182.5 , 1184.6 , 1179.5 , 1183.7 ,    2110 
2015-01-01 04:00:00, 1183.6 , 1184.5 , 1182.6 , 1182.8 ,     744 
2015-01-01 05:00:00, 1182.7 , 1184.1 , 1181.8 , 1184.0 ,     166 
2015-01-01 06:00:00, 1184.0 , 1184.2 , 1182.8 , 1183.2 ,     139 
2015-01-02 07:00:00, 1184.0 , 1187.5 , 1183.5 , 1186.8 ,    1087 
2015-01-02 08:00:00, 1186.7 , 1188.2 , 1186.0 , 1187.4 ,     814 
2015-01-02 09:00:00, 1187.3 , 1187.4 , 1184.2 , 1184.9 ,     662 
2015-01-02 10:00:00, 1185.0 , 1185.4 , 1184.2 , 1185.0 ,     488 
2015-01-02 11:00:00, 1185.0 , 1186.1 , 1184.4 , 1186.1 ,     253 
2015-01-02 12:00:00, 1186.1 , 1187.3 , 1184.6 , 1184.6 ,     226 
2015-01-02 13:00:00, 1184.6 , 1185.9 , 1184.3 , 1185.9 ,     103 
2015-01-02 14:00:00, 1185.8 , 1187.3 , 1185.8 , 1186.8 ,     406 
2015-01-02 15:00:00, 1186.9 , 1187.1 , 1184.5 , 1185.8 ,     530 
2015-01-02 16:00:00, 1185.9 , 1187.9 , 1185.9 , 1186.4 ,     339 
2015-01-02 17:00:00, 1186.6 , 1187.0 , 1184.6 , 1186.1 ,      92 
2015-01-02 18:00:00, 1186.2 , 1186.7 , 1181.1 , 1182.5 ,     201 
2015-01-02 19:00:00, 1182.5 , 1183.7 , 1180.5 , 1182.5 ,      56 
2015-01-02 20:00:00, 1182.6 , 1183.5 , 1173.0 , 1176.8 ,     168 
2015-01-02 21:00:00, 1176.7 , 1178.1 , 1167.3 , 1173.9 ,       9 
2015-01-02 22:00:00, 1174.0 , 1174.2 , 1168.9 , 1171.5 ,      62 
2015-01-02 23:00:00, 1171.5 , 1194.3 , 1171.2 , 1187.9 ,     753 
2015-01-03 00:00:00, 1187.9 , 1194.9 , 1187.4 , 1192.2 ,     362 
2015-01-03 01:00:00, 1192.2 , 1192.7 , 1185.7 , 1187.4 ,     193 
2015-01-03 02:00:00, 1187.4 , 1188.8 , 1182.1 , 1182.6 ,     195 
2015-01-03 03:00:00, 1182.5 , 1186.4 , 1182.3 , 1185.1 ,     482 
2015-01-03 04:00:00, 1185.1 , 1187.5 , 1184.2 , 1187.2 ,     481 
2015-01-03 05:00:00, 1187.4 , 1189.4 , 1187.0 , 1188.6 ,     484 
2015-01-03 06:00:00, 1188.4 , 1190.0 , 1188.2 , 1189.8 ,     905 
2015-01-05 07:00:00, 1187.8 , 1188.8 , 1177.8 , 1183.8 ,    1024 
2015-01-05 08:00:00, 1183.9 , 1190.0 , 1182.7 , 1189.6 ,    1061 
2015-01-05 09:00:00, 1189.7 , 1192.9 , 1189.5 , 1191.4 ,     336 
2015-01-05 10:00:00, 1191.3 , 1194.2 , 1189.9 , 1193.0 ,     371 
2015-01-05 11:00:00, 1193.1 , 1193.8 , 1192.5 , 1192.8 ,     375 
2015-01-05 12:00:00, 1192.7 , 1192.7 , 1190.9 , 1191.6 ,     815 
2015-01-05 13:00:00, 1191.5 , 1198.0 , 1191.3 , 1196.4 ,     553 
2015-01-05 14:00:00, 1196.5 , 1196.9 , 1194.6 , 1196.4 ,    1042 
2015-01-05 15:00:00, 1196.3 , 1197.8 , 1195.3 , 1195.7 ,     530 
2015-01-05 16:00:00, 1195.7 , 1197.3 , 1193.1 , 1193.5 ,     641 
2015-01-05 17:00:00, 1193.6 , 1195.9 , 1192.9 , 1194.4 ,     413 
2015-01-05 18:00:00, 1194.4 , 1195.0 , 1188.0 , 1189.5 ,     191 
2015-01-05 19:00:00, 1189.5 , 1191.1 , 1186.7 , 1188.9 ,     620 
2015-01-05 20:00:00, 1188.9 , 1190.5 , 1186.6 , 1188.9 ,    2619 
2015-01-05 21:00:00, 1189.0 , 1199.6 , 1186.5 , 1194.2 ,      13 
2015-01-05 22:00:00, 1194.2 , 1200.5 , 1193.2 , 1198.8 ,      71 
2015-01-05 23:00:00, 1198.8 , 1202.9 , 1197.2 , 1198.7 ,     280 
2015-01-06 00:00:00, 1198.6 , 1198.9 , 1194.3 , 1196.4 ,     333 
2015-01-06 01:00:00, 1196.3 , 1201.4 , 1195.8 , 1200.8 ,     364 
2015-01-06 02:00:00, 1200.9 , 1204.4 , 1199.7 , 1202.5 ,     108 
2015-01-06 03:00:00, 1202.5 , 1204.4 , 1201.9 , 1203.9 ,      87 
2015-01-06 04:00:00, 1203.8 , 1207.5 , 1203.3 , 1205.7 ,      63 
2015-01-06 05:00:00, 1205.8 , 1206.5 , 1203.4 , 1204.8 ,     140 
2015-01-06 06:00:00, 1204.8 , 1205.3 , 1204.0 , 1205.1 ,      28 
2015-01-06 07:00:00, 1204.0 , 1204.9 , 1202.0 , 1203.2 ,      26 
2015-01-06 08:00:00, 1203.2 , 1203.7 , 1201.6 , 1203.1 ,      44 
2015-01-06 09:00:00, 1203.3 , 1204.7 , 1202.4 , 1204.1 ,      41 
2015-01-06 10:00:00, 1204.2 , 1205.4 , 1204.1 , 1204.9 ,      62 
2015-01-06 11:00:00, 1204.9 , 1205.9 , 1204.5 , 1205.6 ,     111 
2015-01-06 12:00:00, 1205.7 , 1208.2 , 1205.5 , 1206.6 ,      93 
2015-01-06 13:00:00, 1206.7 , 1207.4 , 1205.2 , 1206.0 ,      28 
2015-01-06 14:00:00, 1206.1 , 1210.6 , 1206.0 , 1208.4 ,     197 
2015-01-06 15:00:00, 1208.4 , 1211.9 , 1208.4 , 1208.7 ,     331 
2015-01-06 16:00:00, 1208.8 , 1212.8 , 1206.7 , 1211.8 ,     742 
2015-01-06 17:00:00, 1211.8 , 1214.4 , 1210.5 , 1213.4 ,     273 
2015-01-06 18:00:00, 1213.4 , 1213.5 , 1210.4 , 1211.0 ,     252 
2015-01-06 19:00:00, 1211.0 , 1212.0 , 1208.9 , 1210.1 ,     288 
2015-01-06 20:00:00, 1210.1 , 1211.3 , 1208.1 , 1210.2 ,    3364 
2015-01-06 21:00:00, 1210.3 , 1214.2 , 1208.7 , 1210.7 ,       7 
2015-01-06 22:00:00, 1210.7 , 1211.7 , 1208.2 , 1210.0 ,     345 
2015-01-06 23:00:00, 1210.0 , 1213.4 , 1205.4 , 1208.9 ,     188 
2015-01-07 00:00:00, 1209.0 , 1223.3 , 1207.2 , 1219.8 ,     199 
2015-01-07 01:00:00, 1219.7 , 1221.5 , 1215.8 , 1217.2 ,     128 
2015-01-07 02:00:00, 1217.3 , 1221.0 , 1216.8 , 1217.0 ,     232 
2015-01-07 03:00:00, 1217.1 , 1218.1 , 1214.5 , 1217.5 ,     167 
2015-01-07 04:00:00, 1217.5 , 1219.5 , 1217.4 , 1219.1 ,     104 
2015-01-07 05:00:00, 1219.1 , 1220.0 , 1217.9 , 1218.6 ,      39 
2015-01-07 06:00:00, 1218.6 , 1219.3 , 1218.4 , 1219.3 ,     219 
2015-01-07 07:00:00, 1219.0 , 1219.4 , 1216.1 , 1216.3 ,     217 
2015-01-07 08:00:00, 1216.2 , 1218.8 , 1215.2 , 1218.2 ,     369 
2015-01-07 09:00:00, 1218.1 , 1218.3 , 1216.0 , 1217.2 ,     698 
2015-01-07 10:00:00, 1217.3 , 1217.8 , 1216.5 , 1216.9 ,     138 
2015-01-07 11:00:00, 1216.8 , 1217.4 , 1214.2 , 1214.3 ,     286 
2015-01-07 12:00:00, 1214.4 , 1215.5 , 1214.2 , 1215.3 ,     141 
2015-01-07 13:00:00, 1215.2 , 1215.2 , 1212.1 , 1213.7 ,      98 
2015-01-07 14:00:00, 1213.6 , 1215.2 , 1213.5 , 1213.9 ,    1326 
2015-01-07 15:00:00, 1213.9 , 1214.7 , 1212.4 , 1214.3 ,    1865 
2015-01-07 16:00:00, 1214.2 , 1216.6 , 1213.7 , 1214.9 ,     916 
2015-01-07 17:00:00, 1214.9 , 1218.2 , 1214.8 , 1217.3 ,     719 
2015-01-07 18:00:00, 1217.1 , 1218.5 , 1212.7 , 1213.4 ,     319 
2015-01-07 19:00:00, 1213.4 , 1215.1 , 1211.1 , 1213.6 ,     633 
2015-01-07 20:00:00, 1213.5 , 1214.2 , 1212.0 , 1212.9 ,     516 
2015-01-07 21:00:00, 1212.9 , 1213.7 , 1209.1 , 1212.4 ,      39 
2015-01-07 22:00:00, 1212.6 , 1214.7 , 1211.1 , 1212.5 ,     362 
2015-01-07 23:00:00, 1212.4 , 1216.9 , 1210.7 , 1214.7 ,    1762 
2015-01-08 00:00:00, 1214.6 , 1216.4 , 1211.3 , 1212.2 ,     722 
2015-01-08 01:00:00, 1212.2 , 1214.1 , 1211.1 , 1213.7 ,     366 
2015-01-08 02:00:00, 1213.6 , 1213.6 , 1210.1 , 1210.8 ,    1225 
2015-01-08 03:00:00, 1211.2 , 1216.7 , 1209.6 , 1215.9 ,     518 
2015-01-08 04:00:00, 1215.8 , 1216.9 , 1212.0 , 1212.4 ,     587 
2015-01-08 05:00:00, 1212.3 , 1213.6 , 1209.9 , 1211.5 ,     297 
2015-01-08 06:00:00, 1211.5 , 1211.9 , 1211.0 , 1211.1 ,     637 
2015-01-08 07:00:00, 1211.0 , 1212.9 , 1211.0 , 1212.5 ,    1328 
2015-01-08 08:00:00, 1212.4 , 1214.0 , 1212.3 , 1212.7 ,     540 
2015-01-08 09:00:00, 1212.6 , 1214.4 , 1212.2 , 1212.3 ,     766 
2015-01-08 10:00:00, 1212.4 , 1212.7 , 1209.7 , 1210.4 ,     455 
2015-01-08 11:00:00, 1210.4 , 1210.7 , 1206.1 , 1207.6 ,     403 
2015-01-08 12:00:00, 1207.5 , 1207.7 , 1204.9 , 1207.4 ,    1252 
2015-01-08 13:00:00, 1207.3 , 1210.3 , 1206.8 , 1209.9 ,    1264 
2015-01-08 14:00:00, 1209.8 , 1210.0 , 1208.1 , 1208.4 ,    3369 
2015-01-08 15:00:00, 1208.4 , 1209.0 , 1206.9 , 1208.6 ,    2450 
2015-01-08 16:00:00, 1208.6 , 1208.6 , 1205.6 , 1207.3 ,    1247 
2015-01-08 17:00:00, 1207.4 , 1209.0 , 1207.2 , 1207.7 ,     707 
2015-01-08 18:00:00, 1207.7 , 1208.2 , 1205.6 , 1206.4 ,     734 
2015-01-08 19:00:00, 1206.2 , 1207.0 , 1204.2 , 1206.9 ,     568 
2015-01-08 20:00:00, 1206.8 , 1211.5 , 1205.7 , 1210.0 ,    1011 
2015-01-08 21:00:00, 1210.1 , 1213.5 , 1207.7 , 1212.9 ,      40 
2015-01-08 22:00:00, 1212.9 , 1216.1 , 1210.5 , 1215.8 ,     171 
2015-01-08 23:00:00, 1215.7 , 1216.8 , 1212.1 , 1212.6 ,    1599 
2015-01-09 00:00:00, 1212.6 , 1215.3 , 1212.2 , 1213.2 ,     889 
2015-01-09 01:00:00, 1213.1 , 1214.3 , 1212.3 , 1213.5 ,     531 
2015-01-09 02:00:00, 1213.3 , 1213.6 , 1206.6 , 1207.9 ,     801 
2015-01-09 03:00:00, 1207.8 , 1209.6 , 1206.8 , 1207.6 ,     479 
2015-01-09 04:00:00, 1207.6 , 1208.3 , 1206.3 , 1207.3 ,     574 
2015-01-09 05:00:00, 1207.3 , 1209.1 , 1207.1 , 1208.7 ,     322 
2015-01-09 06:00:00, 1208.9 , 1209.1 , 1208.6 , 1208.9 ,     532 
2015-01-09 07:00:00, 1208.9 , 1209.0 , 1207.4 , 1208.2 ,    1571 
2015-01-09 08:00:00, 1208.1 , 1210.1 , 1208.0 , 1209.8 ,    1659 
2015-01-09 09:00:00, 1209.7 , 1212.1 , 1209.5 , 1212.1 ,     511 
2015-01-09 10:00:00, 1212.1 , 1212.9 , 1211.1 , 1212.5 ,     734 
2015-01-09 11:00:00, 1212.7 , 1213.1 , 1210.7 , 1211.1 ,     359 
2015-01-09 12:00:00, 1211.0 , 1212.6 , 1210.8 , 1211.4 ,     586 
2015-01-09 13:00:00, 1211.3 , 1213.2 , 1211.3 , 1212.2 ,     169 
2015-01-09 14:00:00, 1212.3 , 1214.3 , 1212.0 , 1212.3 ,    1735 
