datetime,open,high,low,close,vol
2015-01-09 15:00:00, 1212.3 , 1213.1 , 1210.9 , 1211.3 ,    3306 
2015-01-09 16:00:00, 1211.3 , 1212.3 , 1210.6 , 1211.6 ,   10296 
2015-01-09 17:00:00, 1211.5 , 1211.7 , 1209.2 , 1210.7 ,    1909 
2015-01-09 18:00:00, 1210.6 , 1212.1 , 1210.1 , 1212.0 ,     927 
2015-01-09 19:00:00, 1212.0 , 1212.4 , 1210.6 , 1212.0 ,     889 
2015-01-09 20:00:00, 1212.1 , 1214.1 , 1209.6 , 1210.5 ,     702 
2015-01-09 21:00:00, 1210.5 , 1218.5 , 1207.0 , 1214.4 ,      43 
2015-01-09 22:00:00, 1214.2 , 1216.8 , 1212.0 , 1215.4 ,     210 
2015-01-09 23:00:00, 1215.5 , 1221.0 , 1215.2 , 1218.1 ,    1948 
2015-01-10 00:00:00, 1218.0 , 1219.2 , 1215.2 , 1216.1 ,     723 
2015-01-10 01:00:00, 1216.0 , 1218.3 , 1215.9 , 1218.1 ,     653 
2015-01-10 02:00:00, 1218.0 , 1221.5 , 1216.0 , 1219.9 ,     789 
2015-01-10 03:00:00, 1219.9 , 1220.5 , 1217.8 , 1220.1 ,     307 
2015-01-10 04:00:00, 1220.2 , 1221.1 , 1218.4 , 1220.8 ,     441 
2015-01-10 05:00:00, 1220.7 , 1224.0 , 1219.9 , 1223.1 ,     309 
2015-01-10 06:00:00, 1223.0 , 1223.6 , 1222.0 , 1223.4 ,     867 
2015-01-12 07:00:00, 1223.0 , 1226.5 , 1222.8 , 1225.6 ,    1403 
2015-01-12 08:00:00, 1225.7 , 1226.5 , 1222.4 , 1223.7 ,     859 
2015-01-12 09:00:00, 1223.7 , 1226.9 , 1222.3 , 1226.1 ,     713 
2015-01-12 10:00:00, 1226.1 , 1228.2 , 1224.6 , 1226.0 ,     475 
2015-01-12 11:00:00, 1225.9 , 1227.3 , 1225.0 , 1225.3 ,     669 
2015-01-12 12:00:00, 1225.3 , 1226.8 , 1224.7 , 1225.5 ,    1094 
2015-01-12 13:00:00, 1225.5 , 1230.5 , 1224.2 , 1229.2 ,     162 
2015-01-12 14:00:00, 1229.3 , 1231.3 , 1227.7 , 1228.0 ,    1738 
2015-01-12 15:00:00, 1227.9 , 1228.9 , 1226.7 , 1228.1 ,    1777 
2015-01-12 16:00:00, 1228.2 , 1228.3 , 1217.5 , 1223.0 ,    1448 
2015-01-12 17:00:00, 1223.0 , 1224.4 , 1221.8 , 1223.7 ,     476 
2015-01-12 18:00:00, 1223.6 , 1223.6 , 1220.3 , 1220.9 ,     892 
2015-01-12 19:00:00, 1220.8 , 1220.9 , 1219.1 , 1219.5 ,     628 
2015-01-12 20:00:00, 1219.5 , 1222.2 , 1218.1 , 1220.0 ,     656 
2015-01-12 21:00:00, 1220.0 , 1224.8 , 1218.6 , 1224.0 ,      36 
2015-01-12 22:00:00, 1224.1 , 1228.2 , 1221.3 , 1226.6 ,     222 
2015-01-12 23:00:00, 1226.5 , 1227.8 , 1224.7 , 1225.8 ,     986 
2015-01-13 00:00:00, 1225.9 , 1227.3 , 1225.2 , 1227.2 ,     971 
2015-01-13 01:00:00, 1227.2 , 1229.7 , 1225.9 , 1228.4 ,     802 
2015-01-13 02:00:00, 1228.3 , 1235.2 , 1228.2 , 1232.9 ,     656 
2015-01-13 03:00:00, 1233.0 , 1236.0 , 1232.0 , 1233.6 ,     334 
2015-01-13 04:00:00, 1233.7 , 1235.0 , 1232.8 , 1233.9 ,     481 
2015-01-13 05:00:00, 1234.0 , 1234.3 , 1232.9 , 1233.2 ,     286 
2015-01-13 06:00:00, 1233.2 , 1233.5 , 1233.0 , 1233.4 ,     410 
2015-01-13 07:00:00, 1233.1 , 1233.6 , 1230.8 , 1231.3 ,     660 
2015-01-13 08:00:00, 1231.3 , 1233.6 , 1230.7 , 1233.3 ,     446 
2015-01-13 09:00:00, 1233.3 , 1242.0 , 1232.3 , 1236.1 ,     274 
2015-01-13 10:00:00, 1236.1 , 1238.4 , 1235.2 , 1238.1 ,     355 
2015-01-13 11:00:00, 1238.1 , 1239.4 , 1236.7 , 1236.7 ,     385 
2015-01-13 12:00:00, 1236.7 , 1237.5 , 1234.7 , 1234.8 ,     462 
2015-01-13 13:00:00, 1234.9 , 1237.3 , 1234.8 , 1235.9 ,     184 
2015-01-13 14:00:00, 1235.9 , 1236.7 , 1233.6 , 1235.9 ,    1257 
2015-01-13 15:00:00, 1235.9 , 1239.9 , 1235.7 , 1239.8 ,    2638 
2015-01-13 16:00:00, 1239.8 , 1244.5 , 1238.8 , 1242.7 ,    1316 
2015-01-13 17:00:00, 1242.9 , 1244.1 , 1236.9 , 1239.3 ,     838 
2015-01-13 18:00:00, 1239.3 , 1240.3 , 1237.7 , 1239.4 ,     624 
2015-01-13 19:00:00, 1239.4 , 1240.6 , 1238.2 , 1238.6 ,     390 
2015-01-13 20:00:00, 1238.7 , 1240.8 , 1236.4 , 1238.1 ,     645 
2015-01-13 21:00:00, 1237.9 , 1243.3 , 1236.8 , 1239.0 ,      17 
2015-01-13 22:00:00, 1239.0 , 1240.0 , 1232.8 , 1235.9 ,     259 
2015-01-13 23:00:00, 1235.9 , 1237.0 , 1231.8 , 1235.6 ,     780 
2015-01-14 00:00:00, 1235.6 , 1241.3 , 1234.6 , 1237.8 ,    1003 
2015-01-14 01:00:00, 1237.7 , 1238.4 , 1236.2 , 1237.1 ,     489 
2015-01-14 02:00:00, 1237.1 , 1237.1 , 1232.5 , 1234.0 ,     242 
2015-01-14 03:00:00, 1233.9 , 1235.9 , 1227.4 , 1233.9 ,     548 
2015-01-14 04:00:00, 1234.1 , 1234.1 , 1230.2 , 1230.7 ,     747 
2015-01-14 05:00:00, 1230.5 , 1231.6 , 1230.0 , 1231.0 ,     314 
2015-01-14 06:00:00, 1230.7 , 1231.2 , 1230.6 , 1230.9 ,     337 
2015-01-14 07:00:00, 1231.2 , 1233.3 , 1230.9 , 1233.2 ,     811 
2015-01-14 08:00:00, 1233.3 , 1234.8 , 1232.0 , 1232.9 ,     471 
2015-01-14 09:00:00, 1233.1 , 1234.4 , 1229.1 , 1230.3 ,     295 
2015-01-14 10:00:00, 1230.2 , 1231.2 , 1224.9 , 1230.7 ,     269 
2015-01-14 11:00:00, 1230.9 , 1231.2 , 1227.3 , 1228.0 ,     200 
2015-01-14 12:00:00, 1228.0 , 1230.1 , 1227.7 , 1229.9 ,    1943 
2015-01-14 13:00:00, 1230.0 , 1230.0 , 1225.8 , 1227.8 ,     405 
2015-01-14 14:00:00, 1227.7 , 1232.1 , 1227.3 , 1231.0 ,    3208 
2015-01-14 15:00:00, 1231.1 , 1233.3 , 1229.4 , 1229.9 ,    3616 
2015-01-14 16:00:00, 1229.8 , 1231.5 , 1225.6 , 1227.6 ,    1275 
2015-01-14 17:00:00, 1227.5 , 1229.4 , 1225.4 , 1228.0 ,     534 
2015-01-14 18:00:00, 1228.0 , 1230.6 , 1227.4 , 1229.2 ,     440 
2015-01-14 19:00:00, 1229.2 , 1229.9 , 1227.1 , 1228.3 ,     560 
2015-01-14 20:00:00, 1228.4 , 1232.9 , 1227.1 , 1232.0 ,     915 
2015-01-14 21:00:00, 1232.1 , 1242.2 , 1231.2 , 1239.8 ,      35 
2015-01-14 22:00:00, 1239.8 , 1244.6 , 1235.2 , 1237.1 ,     365 
2015-01-14 23:00:00, 1237.2 , 1241.3 , 1235.2 , 1238.6 ,     855 
2015-01-15 00:00:00, 1238.5 , 1240.2 , 1237.2 , 1238.8 ,     152 
2015-01-15 01:00:00, 1238.6 , 1239.7 , 1237.9 , 1238.8 ,     140 
2015-01-15 02:00:00, 1238.8 , 1239.0 , 1232.9 , 1234.3 ,     236 
2015-01-15 03:00:00, 1234.4 , 1234.9 , 1227.7 , 1233.1 ,      51 
2015-01-15 04:00:00, 1233.2 , 1233.4 , 1228.0 , 1228.1 ,     291 
2015-01-15 05:00:00, 1228.0 , 1231.6 , 1228.0 , 1229.0 ,     112 
2015-01-15 06:00:00, 1228.8 , 1229.7 , 1228.6 , 1229.1 ,     199 
2015-01-15 07:00:00, 1229.7 , 1231.9 , 1228.8 , 1231.0 ,     545 
2015-01-15 08:00:00, 1231.2 , 1232.5 , 1229.5 , 1230.6 ,     387 
2015-01-15 09:00:00, 1230.4 , 1231.4 , 1227.2 , 1228.8 ,     290 
2015-01-15 10:00:00, 1228.8 , 1230.8 , 1228.0 , 1230.1 ,     198 
2015-01-15 11:00:00, 1230.1 , 1231.9 , 1229.9 , 1230.7 ,     180 
2015-01-15 12:00:00, 1230.8 , 1232.4 , 1230.4 , 1231.0 ,     303 
2015-01-15 13:00:00, 1231.0 , 1231.4 , 1228.6 , 1229.5 ,     129 
2015-01-15 14:00:00, 1229.5 , 1229.5 , 1226.1 , 1227.8 ,    3215 
2015-01-15 15:00:00, 1227.8 , 1229.5 , 1227.0 , 1228.7 ,    1042 
2015-01-15 16:00:00, 1228.6 , 1229.5 , 1226.9 , 1229.2 ,    1322 
2015-01-15 17:00:00, 1229.0 , 1239.8 , 1227.0 , 1237.5 ,    1409 
2015-01-15 18:00:00, 1237.6 , 1250.9 , 1228.7 , 1250.1 ,     235 
2015-01-15 19:00:00, 1250.1 , 1261.1 , 1248.6 , 1256.4 ,     445 
2015-01-15 20:00:00, 1256.4 , 1258.0 , 1248.6 , 1255.3 ,     323 
2015-01-15 21:00:00, 1255.4 , 1258.0 , 1253.4 , 1254.9 ,      19 
2015-01-15 22:00:00, 1254.9 , 1260.7 , 1250.3 , 1256.5 ,     200 
2015-01-15 23:00:00, 1256.5 , 1264.6 , 1255.9 , 1259.6 ,    1426 
2015-01-16 00:00:00, 1259.5 , 1267.2 , 1258.8 , 1262.0 ,     553 
2015-01-16 01:00:00, 1262.0 , 1264.5 , 1261.3 , 1262.5 ,     434 
2015-01-16 02:00:00, 1262.5 , 1266.0 , 1260.7 , 1260.8 ,     264 
2015-01-16 03:00:00, 1260.8 , 1261.4 , 1257.2 , 1258.4 ,     349 
2015-01-16 04:00:00, 1258.3 , 1259.2 , 1256.1 , 1258.8 ,     701 
2015-01-16 05:00:00, 1259.0 , 1263.5 , 1258.0 , 1262.7 ,     406 
2015-01-16 06:00:00, 1262.8 , 1264.0 , 1262.3 , 1262.6 ,     540 
2015-01-16 07:00:00, 1263.5 , 1264.0 , 1261.9 , 1262.3 ,    1468 
2015-01-16 08:00:00, 1262.3 , 1262.7 , 1259.7 , 1260.4 ,    1093 
2015-01-16 09:00:00, 1260.5 , 1264.0 , 1258.4 , 1261.5 ,     771 
2015-01-16 10:00:00, 1261.3 , 1262.7 , 1260.4 , 1261.5 ,     713 
2015-01-16 11:00:00, 1261.5 , 1261.6 , 1259.8 , 1260.0 ,     736 
2015-01-16 12:00:00, 1260.0 , 1260.6 , 1258.2 , 1259.2 ,     673 
2015-01-16 13:00:00, 1259.3 , 1260.3 , 1257.5 , 1257.6 ,     456 
2015-01-16 14:00:00, 1257.5 , 1261.6 , 1256.6 , 1261.5 ,    2247 
2015-01-16 15:00:00, 1261.5 , 1261.5 , 1257.0 , 1257.7 ,    1101 
2015-01-16 16:00:00, 1257.7 , 1258.7 , 1255.2 , 1258.3 ,    1048 
2015-01-16 17:00:00, 1258.3 , 1261.6 , 1257.7 , 1258.9 ,     805 
2015-01-16 18:00:00, 1258.8 , 1259.8 , 1257.4 , 1258.4 ,    1553 
2015-01-16 19:00:00, 1258.4 , 1260.4 , 1257.2 , 1259.7 ,    1014 
2015-01-16 20:00:00, 1259.8 , 1262.9 , 1259.8 , 1261.1 ,     917 
2015-01-16 21:00:00, 1261.0 , 1270.3 , 1260.3 , 1265.9 ,      44 
2015-01-16 22:00:00, 1265.7 , 1274.5 , 1265.4 , 1274.5 ,     122 
2015-01-16 23:00:00, 1274.4 , 1279.0 , 1271.5 , 1272.7 ,    1710 
2015-01-17 00:00:00, 1272.6 , 1282.4 , 1271.8 , 1278.8 ,     829 
2015-01-17 01:00:00, 1278.8 , 1279.7 , 1275.9 , 1276.9 ,     567 
2015-01-17 02:00:00, 1276.9 , 1278.8 , 1273.4 , 1276.2 ,     644 
2015-01-17 03:00:00, 1276.3 , 1278.6 , 1275.7 , 1277.0 ,     654 
2015-01-17 04:00:00, 1277.2 , 1277.6 , 1274.1 , 1275.9 ,     816 
2015-01-17 05:00:00, 1275.8 , 1280.8 , 1275.3 , 1280.8 ,    1158 
2015-01-17 06:00:00, 1280.7 , 1281.0 , 1279.3 , 1280.3 ,    1514 
2015-01-19 07:00:00, 1280.7 , 1282.0 , 1275.6 , 1279.0 ,    3426 
2015-01-19 08:00:00, 1279.0 , 1279.6 , 1277.7 , 1278.8 ,    1557 
2015-01-19 09:00:00, 1278.8 , 1279.1 , 1275.7 , 1275.9 ,    1486 
2015-01-19 10:00:00, 1275.8 , 1278.1 , 1275.2 , 1277.8 ,     639 
2015-01-19 11:00:00, 1277.8 , 1278.0 , 1276.6 , 1276.7 ,    1197 
2015-01-19 12:00:00, 1276.8 , 1276.9 , 1275.8 , 1276.3 ,    3741 
2015-01-19 13:00:00, 1276.3 , 1277.7 , 1275.7 , 1277.4 ,    1051 
2015-01-19 14:00:00, 1277.4 , 1277.8 , 1276.0 , 1277.3 ,    3484 
2015-01-19 15:00:00, 1277.2 , 1277.5 , 1274.8 , 1275.2 ,    2012 
2015-01-19 16:00:00, 1275.3 , 1278.9 , 1275.1 , 1275.9 ,     756 
2015-01-19 17:00:00, 1275.9 , 1277.0 , 1274.6 , 1276.7 ,     518 
2015-01-19 18:00:00, 1276.7 , 1277.4 , 1275.5 , 1277.0 ,     811 
2015-01-19 19:00:00, 1277.0 , 1278.2 , 1276.6 , 1278.1 ,     868 
2015-01-19 20:00:00, 1278.0 , 1279.3 , 1277.4 , 1278.3 ,     544 
2015-01-19 21:00:00, 1278.2 , 1278.7 , 1276.1 , 1276.8 ,     107 
2015-01-19 22:00:00, 1276.7 , 1277.2 , 1275.7 , 1275.9 ,     240 
2015-01-19 23:00:00, 1275.8 , 1275.9 , 1272.1 , 1272.7 ,    1011 
2015-01-20 00:00:00, 1272.7 , 1277.5 , 1272.5 , 1276.4 ,     797 
2015-01-20 01:00:00, 1276.4 , 1277.8 , 1276.0 , 1277.2 ,     569 
2015-01-20 07:00:00, 1276.3 , 1277.0 , 1275.7 , 1276.0 ,     404 
2015-01-20 08:00:00, 1275.9 , 1276.3 , 1274.6 , 1274.8 ,     560 
2015-01-20 09:00:00, 1274.7 , 1278.0 , 1274.2 , 1277.5 ,     848 
2015-01-20 10:00:00, 1277.6 , 1278.8 , 1276.5 , 1277.3 ,     392 
2015-01-20 11:00:00, 1277.3 , 1278.1 , 1276.4 , 1276.9 ,     777 
2015-01-20 12:00:00, 1276.9 , 1277.1 , 1276.3 , 1277.0 ,    1257 
2015-01-20 13:00:00, 1276.9 , 1277.4 , 1275.4 , 1277.1 ,    5656 
2015-01-20 14:00:00, 1277.2 , 1278.6 , 1275.8 , 1276.2 ,    8999 
2015-01-20 15:00:00, 1276.4 , 1281.2 , 1276.3 , 1280.2 ,    4132 
2015-01-20 16:00:00, 1280.3 , 1293.0 , 1278.8 , 1291.7 ,    4189 
2015-01-20 17:00:00, 1291.7 , 1294.3 , 1289.5 , 1291.2 ,    2545 
2015-01-20 18:00:00, 1291.2 , 1293.1 , 1290.0 , 1291.4 ,     621 
2015-01-20 19:00:00, 1291.5 , 1291.8 , 1285.4 , 1286.0 ,    5527 
2015-01-20 20:00:00, 1286.2 , 1292.0 , 1286.1 , 1291.4 ,    2388 
2015-01-20 21:00:00, 1291.4 , 1292.2 , 1284.9 , 1285.4 ,    1276 
2015-01-20 22:00:00, 1285.5 , 1293.1 , 1285.1 , 1289.6 ,    2254 
2015-01-20 23:00:00, 1289.6 , 1293.4 , 1288.5 , 1292.1 ,     925 
2015-01-21 00:00:00, 1292.0 , 1297.2 , 1291.1 , 1296.0 ,     696 
2015-01-21 01:00:00, 1296.1 , 1297.2 , 1293.6 , 1294.0 ,     525 
2015-01-21 02:00:00, 1294.0 , 1295.6 , 1291.4 , 1293.1 ,      74 
2015-01-21 03:00:00, 1293.0 , 1294.1 , 1285.9 , 1293.3 ,     391 
2015-01-21 04:00:00, 1293.1 , 1295.6 , 1292.4 , 1292.9 ,    2090 
2015-01-21 05:00:00, 1293.0 , 1295.6 , 1292.2 , 1295.6 ,     748 
2015-01-21 06:00:00, 1295.3 , 1295.5 , 1294.0 , 1294.2 ,    2111 
2015-01-21 07:00:00, 1295.3 , 1295.3 , 1292.1 , 1292.2 ,    1251 
2015-01-21 08:00:00, 1292.2 , 1292.8 , 1290.6 , 1292.7 ,     741 
2015-01-21 09:00:00, 1292.8 , 1294.7 , 1292.3 , 1293.8 ,    1010 
2015-01-21 10:00:00, 1293.7 , 1297.4 , 1293.6 , 1296.4 ,     654 
2015-01-21 11:00:00, 1296.3 , 1298.1 , 1294.8 , 1296.4 ,     677 
2015-01-21 12:00:00, 1296.3 , 1298.0 , 1295.3 , 1297.7 ,    1199 
2015-01-21 13:00:00, 1297.7 , 1303.0 , 1297.0 , 1300.5 ,    1593 
2015-01-21 14:00:00, 1300.3 , 1303.7 , 1299.5 , 1300.1 ,    1149 
2015-01-21 15:00:00, 1300.2 , 1301.2 , 1298.6 , 1298.8 ,     457 
2015-01-21 16:00:00, 1298.8 , 1303.6 , 1296.7 , 1299.8 ,    1109 
2015-01-21 17:00:00, 1299.9 , 1301.2 , 1298.0 , 1300.1 ,     823 
2015-01-21 18:00:00, 1300.0 , 1301.9 , 1297.0 , 1297.8 ,     298 
2015-01-21 19:00:00, 1297.8 , 1298.7 , 1296.3 , 1298.1 ,    3778 
2015-01-21 20:00:00, 1297.9 , 1301.9 , 1297.0 , 1301.0 ,    3047 
2015-01-21 21:00:00, 1301.0 , 1307.0 , 1299.9 , 1301.8 ,    1218 
2015-01-21 22:00:00, 1301.9 , 1305.2 , 1289.8 , 1293.9 ,     531 
2015-01-21 23:00:00, 1294.0 , 1295.9 , 1284.6 , 1289.9 ,     242 
2015-01-22 00:00:00, 1289.9 , 1293.2 , 1286.4 , 1292.5 ,     283 
2015-01-22 01:00:00, 1292.5 , 1293.6 , 1290.3 , 1292.6 ,     537 
2015-01-22 02:00:00, 1292.5 , 1294.3 , 1288.9 , 1292.9 ,      19 
2015-01-22 03:00:00, 1293.1 , 1295.9 , 1291.6 , 1292.9 ,     244 
2015-01-22 04:00:00, 1292.9 , 1295.3 , 1292.5 , 1293.6 ,    1481 
2015-01-22 05:00:00, 1293.6 , 1294.0 , 1293.0 , 1293.0 ,    1053 
2015-01-22 06:00:00, 1293.0 , 1293.6 , 1292.9 , 1292.9 ,     344 
2015-01-22 07:00:00, 1293.7 , 1293.7 , 1291.2 , 1292.0 ,     778 
2015-01-22 08:00:00, 1292.0 , 1292.0 , 1290.2 , 1291.4 ,     318 
2015-01-22 09:00:00, 1291.4 , 1293.4 , 1289.1 , 1292.2 ,     490 
2015-01-22 10:00:00, 1292.2 , 1293.2 , 1291.7 , 1292.6 ,     262 
2015-01-22 11:00:00, 1292.7 , 1293.1 , 1291.7 , 1292.9 ,     194 
2015-01-22 12:00:00, 1292.8 , 1293.9 , 1292.0 , 1293.7 ,     929 
2015-01-22 13:00:00, 1293.8 , 1293.9 , 1290.8 , 1291.8 ,     521 
2015-01-22 14:00:00, 1291.7 , 1292.1 , 1283.3 , 1287.3 ,     319 
2015-01-22 15:00:00, 1287.2 , 1288.7 , 1285.2 , 1286.3 ,     520 
2015-01-22 16:00:00, 1286.3 , 1287.1 , 1284.1 , 1286.1 ,     154 
2015-01-22 17:00:00, 1286.0 , 1289.7 , 1285.9 , 1286.6 ,     427 
2015-01-22 18:00:00, 1286.7 , 1288.0 , 1285.6 , 1286.6 ,    1254 
2015-01-22 19:00:00, 1286.7 , 1287.8 , 1284.8 , 1287.2 ,     820 
2015-01-22 20:00:00, 1287.3 , 1289.7 , 1279.1 , 1288.7 ,     241 
2015-01-22 21:00:00, 1288.9 , 1297.9 , 1286.5 , 1295.7 ,     261 
2015-01-22 22:00:00, 1295.6 , 1304.1 , 1292.7 , 1295.0 ,      83 
2015-01-22 23:00:00, 1295.1 , 1303.4 , 1294.8 , 1299.5 ,     212 
2015-01-23 00:00:00, 1299.4 , 1307.8 , 1299.3 , 1302.7 ,    1608 
2015-01-23 01:00:00, 1302.6 , 1304.0 , 1299.6 , 1300.9 ,     834 
2015-01-23 02:00:00, 1301.0 , 1303.5 , 1299.0 , 1301.6 ,     395 
2015-01-23 03:00:00, 1301.6 , 1304.1 , 1300.8 , 1303.7 ,     333 
2015-01-23 04:00:00, 1303.7 , 1306.2 , 1303.2 , 1303.5 ,     204 
2015-01-23 05:00:00, 1303.6 , 1303.8 , 1301.4 , 1302.4 ,     456 
2015-01-23 06:00:00, 1302.1 , 1302.5 , 1301.8 , 1302.1 ,     258 
2015-01-23 07:00:00, 1301.5 , 1302.9 , 1300.6 , 1300.9 ,     455 
2015-01-23 08:00:00, 1301.0 , 1301.9 , 1299.4 , 1300.5 ,     760 
2015-01-23 09:00:00, 1300.4 , 1301.3 , 1298.3 , 1300.4 ,     335 
2015-01-23 10:00:00, 1300.5 , 1300.7 , 1299.0 , 1299.8 ,     976 
2015-01-23 11:00:00, 1299.8 , 1300.0 , 1297.6 , 1297.8 ,     375 
2015-01-23 12:00:00, 1297.7 , 1298.3 , 1296.5 , 1297.2 ,     660 
2015-01-23 13:00:00, 1297.2 , 1297.5 , 1293.7 , 1295.1 ,     629 
2015-01-23 14:00:00, 1295.0 , 1297.4 , 1293.4 , 1296.7 ,     356 
2015-01-23 15:00:00, 1296.7 , 1297.1 , 1292.7 , 1294.0 ,    2346 
2015-01-23 16:00:00, 1294.0 , 1297.0 , 1293.2 , 1294.9 ,    1617 
2015-01-23 17:00:00, 1295.0 , 1297.0 , 1293.8 , 1294.9 ,    1398 
2015-01-23 18:00:00, 1294.9 , 1295.5 , 1292.7 , 1294.7 ,     802 
2015-01-23 19:00:00, 1294.6 , 1296.5 , 1293.8 , 1295.9 ,     435 
